user_id,item_id,interaction,weight,timestamp
FAN_100095,C_2011,enrolled,3,2024-04-09
FAN_100055,C_2014,viewed,1,2023-08-28
FAN_100058,C_2014,completed,5,2023-07-22
FAN_100193,C_2018,viewed,1,2024-07-11
FAN_100150,C_2020,viewed,1,2023-06-02
FAN_100095,C_2010,completed,5,2023-05-26
FAN_100155,C_2009,viewed,1,2023-06-19
FAN_100068,C_2034,enrolled,3,2024-08-05
FAN_100039,C_2030,completed,5,2024-03-25
FAN_100170,C_2030,viewed,1,2023-11-08
FAN_100056,C_2048,enrolled,3,2023-10-06
FAN_100126,C_2016,enrolled,3,2024-05-20
FAN_100197,C_2035,viewed,1,2023-02-10
FAN_100095,C_2001,completed,5,2023-11-27
FAN_100175,C_2030,enrolled,3,2023-01-27
FAN_100077,C_2020,viewed,1,2024-08-12
FAN_100174,C_2021,enrolled,3,2023-01-22
FAN_100075,C_2011,completed,5,2023-10-03
FAN_100058,C_2004,enrolled,3,2023-06-29
FAN_100077,C_2020,viewed,1,2024-03-28
FAN_100162,C_2006,completed,5,2023-07-05
FAN_100108,C_2018,completed,5,2024-03-22
FAN_100102,C_2047,enrolled,3,2024-05-18
FAN_100036,C_2049,completed,5,2024-04-26
FAN_100105,C_2034,viewed,1,2023-12-08
FAN_100138,C_2033,viewed,1,2023-04-18
FAN_100140,C_2012,completed,5,2023-12-04
FAN_100048,C_2030,viewed,1,2024-05-22
FAN_100185,C_2044,viewed,1,2024-02-15
FAN_100007,C_2045,completed,5,2024-07-17
FAN_100082,C_2041,viewed,1,2023-04-01
FAN_100168,C_2021,viewed,1,2023-11-28
FAN_100060,C_2008,viewed,1,2024-02-18
FAN_100164,C_2048,completed,5,2023-01-02
FAN_100147,C_2020,enrolled,3,2024-07-09
FAN_100069,C_2042,viewed,1,2023-02-25
FAN_100178,C_2019,viewed,1,2024-01-06
FAN_100027,C_2037,enrolled,3,2024-05-25
FAN_100147,C_2019,enrolled,3,2023-02-22
FAN_100104,C_2003,viewed,1,2024-07-16
FAN_100011,C_2038,viewed,1,2023-10-22
FAN_100170,C_2007,viewed,1,2024-05-11
FAN_100114,C_2010,viewed,1,2023-09-03
FAN_100043,C_2013,enrolled,3,2023-11-15
FAN_100004,C_2044,enrolled,3,2024-07-19
FAN_100045,C_2031,viewed,1,2023-08-19
FAN_100114,C_2003,completed,5,2023-04-27
FAN_100059,C_2002,viewed,1,2023-05-01
FAN_100090,C_2004,enrolled,3,2023-06-07
FAN_100145,C_2036,viewed,1,2023-10-26
FAN_100069,C_2047,enrolled,3,2023-10-07
FAN_100029,C_2029,viewed,1,2024-05-09
FAN_100161,C_2043,completed,5,2023-09-07
FAN_100026,C_2005,viewed,1,2023-05-29
FAN_100144,C_2024,viewed,1,2024-06-04
FAN_100032,C_2047,enrolled,3,2023-05-20
FAN_100017,C_2025,completed,5,2023-10-10
FAN_100079,C_2039,enrolled,3,2024-02-29
FAN_100117,C_2013,viewed,1,2024-06-03
FAN_100052,C_2011,viewed,1,2023-01-03
FAN_100095,C_2049,viewed,1,2023-11-02
FAN_100192,C_2043,completed,5,2024-08-16
FAN_100045,C_2042,completed,5,2024-05-16
