user_id,role,skill_level,profile_score
FAN_100000,Coach,Beginner,0.78
FAN_100001,Medic,Level_1,0.39
FAN_100002,Coach,Beginner,0.68
FAN_100003,Coach,Beginner,0.36
FAN_100004,Medic,Beginner,0.66
FAN_100005,Player,UEFA_A,0.44
FAN_100006,Player,Level_2,0.83
FAN_100007,Coach,Level_1,0.75
FAN_100008,Volunteer,Level_2,0.4
FAN_100009,Volunteer,Beginner,0.36
FAN_100010,Coach,Level_2,0.85
FAN_100011,Player,Level_2,0.82
FAN_100012,Referee,Beginner,0.93
FAN_100013,Referee,Beginner,0.66
FAN_100014,Player,Level_2,0.68
FAN_100015,Coach,Beginner,0.73
FAN_100016,Volunteer,Beginner,0.86
FAN_100017,Coach,UEFA_A,0.48
FAN_100018,Volunteer,Level_1,0.54
FAN_100019,Medic,Level_2,0.76
FAN_100020,Coach,Level_1,0.65
FAN_100021,Medic,Level_1,0.6
FAN_100022,Volunteer,Level_1,0.74
FAN_100023,Coach,Level_1,0.83
FAN_100024,Volunteer,UEFA_A,0.47
FAN_100025,Medic,Level_2,0.44
FAN_100026,Referee,UEFA_A,0.88
FAN_100027,Referee,Level_1,0.47
FAN_100028,Medic,Level_2,0.79
FAN_100029,Referee,UEFA_A,0.54
FAN_100030,Medic,UEFA_A,0.36
FAN_100031,Coach,Beginner,0.4
FAN_100032,Medic,UEFA_A,0.69
FAN_100033,Referee,UEFA_A,0.69
FAN_100034,Referee,Level_2,0.93
FAN_100035,Coach,Beginner,0.74
FAN_100036,Player,Level_2,0.8
FAN_100037,Volunteer,Beginner,0.49
FAN_100038,Medic,UEFA_A,0.3
FAN_100039,Volunteer,Level_1,0.63
FAN_100040,Coach,Level_2,0.85
FAN_100041,Player,Level_1,0.4
FAN_100042,Medic,Beginner,0.69
FAN_100043,Referee,Beginner,0.37
FAN_100044,Volunteer,Level_2,0.46
FAN_100045,Medic,Beginner,0.36
FAN_100046,Referee,Beginner,0.94
FAN_100047,Player,Level_1,0.38
FAN_100048,Referee,Level_1,0.47
FAN_100049,Player,UEFA_A,0.93
FAN_100050,Player,Level_1,0.76
FAN_100051,Referee,Level_2,0.58
FAN_100052,Player,UEFA_A,0.38
FAN_100053,Medic,Beginner,0.52
FAN_100054,Player,Level_1,0.68
FAN_100055,Coach,Beginner,0.76
FAN_100056,Coach,Level_1,0.34
FAN_100057,Coach,Level_2,0.35
FAN_100058,Medic,Level_2,0.73
FAN_100059,Medic,Level_1,0.77
FAN_100060,Player,UEFA_A,0.46
FAN_100061,Referee,UEFA_A,0.42
FAN_100062,Coach,UEFA_A,0.53
FAN_100063,Referee,UEFA_A,0.86
FAN_100064,Coach,Beginner,0.34
FAN_100065,Volunteer,Beginner,0.46
FAN_100066,Medic,UEFA_A,0.39
FAN_100067,Medic,Level_2,0.6
FAN_100068,Coach,UEFA_A,0.83
FAN_100069,Player,Beginner,0.33
FAN_100070,Player,Beginner,0.93
FAN_100071,Medic,Level_1,0.56
FAN_100072,Referee,Level_1,0.86
FAN_100073,Coach,Level_1,0.55
FAN_100074,Referee,Level_2,0.9
FAN_100075,Referee,Level_2,0.57
FAN_100076,Player,UEFA_A,0.4
FAN_100077,Volunteer,Level_1,0.93
FAN_100078,Player,Beginner,0.79
FAN_100079,Coach,Beginner,0.68
FAN_100080,Player,Level_1,0.34
FAN_100081,Player,Beginner,0.85
FAN_100082,Coach,Beginner,0.74
FAN_100083,Medic,UEFA_A,0.38
FAN_100084,Player,Level_1,0.68
FAN_100085,Coach,Beginner,0.57
FAN_100086,Player,Level_2,0.91
